xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextFieldCell.m330535395#330535395#0(0"0(0#0#112"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextFieldCell.m8607899712#2479"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-gvpowrsukgpzwpgvgeowgtpreyxm/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextFieldCell.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334022389.897010
e334022390.083458
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m334022389#334022390#0(0"0(0#0#107"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m4388679312#2420"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextFieldCell.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextFieldCell.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331002657.017790
e331002657.100094
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m331002657#331002657#0(0"0(0#0#106"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m8610572000#2454"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5_1/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-bkbssavgymlncsdpgryjahkdjifc/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s330535395.174456
e330535395.280793
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m330535395#330535395#0(0"0(0#0#111"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m8598839168#2477"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-gvpowrsukgpzwpgvgeowgtpreyxm/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLabelTextViewCell.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334022390.045768
e334022390.223081
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m334022390#334022390#0(0"0(0#0#106"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m4388679312#2418"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/zj/jxm7djgn6r9g14rhh4c435c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-ctgdzxghupjrshgzlrlziwkosmsy/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLabelTextViewCell.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLabelTextViewCell.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s331002657.100209
e331002657.219037
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o
x/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m331002657#331002657#0(0"0(0#0#100"/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m8603823648#2442"    cd "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_5_1/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_3_2_5_1/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/Debug-iphonesimulator/include" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/CW/CW15OtLOG2uaYSrCFo2tqE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-bkbssavgymlncsdpgryjahkdjifc/CoffeeRunSample_Prefix.pch -c "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m" -o "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s330535395.202108
e330535395.317269
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m330535395#330535395#0(0"0(0#0#105"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m8636873728#2465"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-generated-files.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-own-target-headers.hmap" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-all-target-headers.hmap" -iquote "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/CoffeeRunSample-project-headers.hmap" "-F/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Debug-iphonesimulator/include" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources/i386" "-I/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/DerivedSources" -include /var/folders/z4/z4DO5P3xHMGw7AEUFV-ZMU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeeRunSample_Prefix-gvpowrsukgpzwpgvgeowgtpreyxm/CoffeeRunSample_Prefix.pch -c "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/TapkuLibrary/TKLoadingView.m" -o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o"0#

CCompileC build/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334022390.083579
e334022390.258467
r1
xCompileC
xbuild/CoffeeRunSample.build/Debug-iphonesimulator/CoffeeRunSample.build/Objects-normal/i386/TKLoadingView.o
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/JavaDash_iphone/Classes/TapkuLibrary/TKLoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
