s320104072.581274
e320104073.076067
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib
lSLF07#2@43"CompileXIB Classes/FriendsTableListView.xib320104072#320104073#0(0"0(0#0#101"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib8611079424#706"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/FriendsTableListView.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib"
s320106055.555140
e320106056.078435
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib
lSLF07#2@42"CompileXIB Classes/ItemsViewController.xib320106055#320106056#0(0"0(0#0#100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib8616379488#704"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ItemsViewController.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib"
s321233909.283206
e321233909.833149
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib
lSLF07#2@40"CompileXIB Classes/MapViewController.xib321233909#321233909#0(0"0(0#0#98"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib8617581408#700"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/MapViewController.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib"
s320104071.683564
e320104072.149976
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib
lSLF07#2@45"CompileXIB Classes/NameListViewController.xib320104071#320104072#0(0"0(0#0#103"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib8615236288#710"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/NameListViewController.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib"
s320104073.076154
e320104073.640187
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib
lSLF07#2@47"CompileXIB Classes/PlaceOrderViewController.xib320104073#320104073#0(0"0(0#0#105"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib8610454176#714"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/PlaceOrderViewController.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib"
s320104070.700204
e320104071.503296
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib
o/* com.apple.ibtool.document.warnings */
o/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib:-1: warning: The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on RunDetails.
lSLF07#2@33"CompileXIB Classes/RunDetails.xib320104070#320104071#0(268"/* com.apple.ibtool.document.warnings *//Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib:-1: warning: The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on RunDetails.1(22@121"The 'tableView' outlet of 'File's Owner' is connected to 'Table View' but 'tableView' is no longer defined on RunDetails.320104071#18446744073709551615#0#0(6@91"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib319491549#18446744073709551615#0#18446744073709551615#0#0"0(0#0#91"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib8615963136#686"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/RunDetails.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/untitled.xib"
s320104072.088665
e320104072.581184
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/untitled.xib
lSLF07#2@31"CompileXIB Classes/untitled.xib320104072#320104072#0(0"0(0#0#89"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/untitled.xib8617475456#682"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/untitled.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/untitled.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib"
s320983653.017473
e320983653.516889
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib
lSLF07#2@44"CompileXIB CoffeeRunSampleViewController.xib320983653#320983653#0(0"0(0#0#102"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib7306640073509784576#716"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeRunSampleViewController.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib"
s320104066.926967
e320104068.977577
r1
xCompileXIB
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320104066#320104068#0(0"0(0#0#83"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib8611781600#678"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/MainWindow.nib" "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CoffeeOrderTableViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CurrentRunViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/CustomOrderViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/FriendsTableListView.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/ItemsViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib"
r0

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib"
r0

CCopyPlistFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
r0

CCopyPlistFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
s321483696.061514
e321483696.268262
r1
xCopyPlistFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist
xClasses/plists/CoffeeList.plist
lSLF07#2@36"Copy Classes/plists/CoffeeList.plist321483696#321483696#0(0"0(0#0#100"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/plists/CoffeeList.plist7381192185345963008#482"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/plists/CoffeeList.plist --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app"0#

CCopyPlistFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/test.plist" test.plist
s320990249.540203
e320990249.797212
r1
xCopyPlistFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/test.plist
xtest.plist
lSLF07#2@15"Copy test.plist320990249#320990249#0(0"0(0#0#79"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/test.plist8602226208#461"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 test.plist --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app"0#

CCopyPlistFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings" Classes/Localizations/da.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings" Classes/Localizations/de.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings" Classes/Localizations/el.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings" Classes/Localizations/en.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings" Classes/Localizations/es.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings" Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings" Classes/Localizations/he.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings" Classes/Localizations/it.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings" Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings" Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings" Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/no.lproj/BumpApiLocalizable.strings" Classes/Localizations/no.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pl.lproj/BumpApiLocalizable.strings" Classes/Localizations/pl.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/pt.lproj/BumpApiLocalizable.strings" Classes/Localizations/pt.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/ru.lproj/BumpApiLocalizable.strings" Classes/Localizations/ru.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/sv.lproj/BumpApiLocalizable.strings" Classes/Localizations/sv.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hans.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hans.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/Thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/zh-Hant.lproj/BumpApiLocalizable.strings" Classes/Localizations/zh-Hant.lproj/BumpApiLocalizable.strings
r0

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings" Classes/Localizations/da.lproj/BumpApiLocalizable.strings
s320104068.978519
e320104070.062366
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings
xClasses/Localizations/da.lproj/BumpApiLocalizable.strings
oClasses/Localizations/da.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/da.lproj/BumpApiLocalizable.strings320104068#320104070#0(159"Classes/Localizations/da.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/da.lproj/BumpApiLocalizable.strings8617891104#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/da.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/da.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings" Classes/Localizations/de.lproj/BumpApiLocalizable.strings
s320104069.392979
e320104070.050232
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings
xClasses/Localizations/de.lproj/BumpApiLocalizable.strings
oClasses/Localizations/de.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/de.lproj/BumpApiLocalizable.strings320104069#320104070#0(159"Classes/Localizations/de.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/de.lproj/BumpApiLocalizable.strings8602010016#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/de.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/de.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings" Classes/Localizations/el.lproj/BumpApiLocalizable.strings
s320104070.050334
e320104070.105083
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings
xClasses/Localizations/el.lproj/BumpApiLocalizable.strings
oClasses/Localizations/el.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/el.lproj/BumpApiLocalizable.strings320104070#320104070#0(159"Classes/Localizations/el.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#126"/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/el.lproj/BumpApiLocalizable.strings8616850176#590"    cd "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/el.lproj/BumpApiLocalizable.strings --outdir "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/el.lproj"0#

CCopyStringsFile "/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings" Classes/Localizations/en.lproj/BumpApiLocalizable.strings
s320104070.062470
e320104070.145193
r1
xCopyStringsFile
x/Users/thung/Documents/PROJECTS LOCAL/CoffeeRun/CoffeeRunSample(New)/build/Simulator-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings
xClasses/Localizations/en.lproj/BumpApiLocalizable.strings
oClasses/Localizations/en.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
