lSLF07#2@40"CompileXIB Classes/MapViewController.xib323200316#323200329#0(0"0(0#0#91"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib8608437856#701"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/MapViewController.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/MapViewController.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib"
s323200327.390503
e323200329.730750
r1
xCompileXIB
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib
lSLF07#2@45"CompileXIB Classes/NameListViewController.xib323200327#323200329#0(0"0(0#0#96"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib8625775264#711"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/NameListViewController.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/NameListViewController.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib"
s323200329.762140
e323200330.310817
r1
xCompileXIB
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib
lSLF07#2@47"CompileXIB Classes/PlaceOrderViewController.xib323200329#323200330#0(0"0(0#0#98"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib8612007904#715"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/PlaceOrderViewController.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/PlaceOrderViewController.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib"
s323200316.433852
e323200329.241214
r1
xCompileXIB
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib
lSLF07#2@33"CompileXIB Classes/RunDetails.xib323200316#323200329#0(0"0(0#0#84"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib8608233536#687"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/RunDetails.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/RunDetails.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib"
s323200314.857185
e323200327.390218
r1
xCompileXIB
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib
lSLF07#2@44"CompileXIB CoffeeRunSampleViewController.xib323200314#323200327#0(0"0(0#0#95"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib8625902656#717"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeRunSampleViewController.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/CoffeeRunSampleViewController.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib"
s323200314.856296
e323200325.833443
r1
xCompileXIB
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib323200314#323200325#0(0"0(0#0#76"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib8627146336#679"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/MainWindow.nib" "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/MainWindow.xib" --sdk /Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist" Classes/plists/CoffeeList.plist
s323200325.833695
e323200326.070377
r1
xCopyPlistFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/CoffeeList.plist
xClasses/plists/CoffeeList.plist
lSLF07#2@36"Copy Classes/plists/CoffeeList.plist323200325#323200326#0(0"0(0#0#93"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/plists/CoffeeList.plist8626534112#484"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/plists/CoffeeList.plist --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings" Classes/Localizations/da.lproj/BumpApiLocalizable.strings
s323200314.858497
e323200315.920500
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/da.lproj/BumpApiLocalizable.strings
xClasses/Localizations/da.lproj/BumpApiLocalizable.strings
oClasses/Localizations/da.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/da.lproj/BumpApiLocalizable.strings323200314#323200315#0(159"Classes/Localizations/da.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/da.lproj/BumpApiLocalizable.strings8624418784#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/da.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/da.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings" Classes/Localizations/de.lproj/BumpApiLocalizable.strings
s323200315.117267
e323200315.922041
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/de.lproj/BumpApiLocalizable.strings
xClasses/Localizations/de.lproj/BumpApiLocalizable.strings
oClasses/Localizations/de.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/de.lproj/BumpApiLocalizable.strings323200315#323200315#0(159"Classes/Localizations/de.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/de.lproj/BumpApiLocalizable.strings8619409696#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/de.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/de.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings" Classes/Localizations/el.lproj/BumpApiLocalizable.strings
s323200315.920770
e323200315.999228
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/el.lproj/BumpApiLocalizable.strings
xClasses/Localizations/el.lproj/BumpApiLocalizable.strings
oClasses/Localizations/el.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/el.lproj/BumpApiLocalizable.strings323200315#323200315#0(159"Classes/Localizations/el.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/el.lproj/BumpApiLocalizable.strings8624421536#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/el.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/el.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings" Classes/Localizations/en.lproj/BumpApiLocalizable.strings
s323200315.922129
e323200315.995752
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/en.lproj/BumpApiLocalizable.strings
xClasses/Localizations/en.lproj/BumpApiLocalizable.strings
oClasses/Localizations/en.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/en.lproj/BumpApiLocalizable.strings323200315#323200315#0(159"Classes/Localizations/en.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/en.lproj/BumpApiLocalizable.strings8619462336#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/en.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/en.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings" Classes/Localizations/es.lproj/BumpApiLocalizable.strings
s323200315.995868
e323200316.048659
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/es.lproj/BumpApiLocalizable.strings
xClasses/Localizations/es.lproj/BumpApiLocalizable.strings
oClasses/Localizations/es.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/es.lproj/BumpApiLocalizable.strings323200315#323200316#0(159"Classes/Localizations/es.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/es.lproj/BumpApiLocalizable.strings8612415200#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/es.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/es.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings" Classes/Localizations/fr.lproj/BumpApiLocalizable.strings
s323200315.999332
e323200316.050448
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/fr.lproj/BumpApiLocalizable.strings
xClasses/Localizations/fr.lproj/BumpApiLocalizable.strings
oClasses/Localizations/fr.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/fr.lproj/BumpApiLocalizable.strings323200315#323200316#0(159"Classes/Localizations/fr.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/fr.lproj/BumpApiLocalizable.strings8612113344#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/fr.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/fr.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings" Classes/Localizations/he.lproj/BumpApiLocalizable.strings
s323200316.048770
e323200316.110218
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/he.lproj/BumpApiLocalizable.strings
xClasses/Localizations/he.lproj/BumpApiLocalizable.strings
oClasses/Localizations/he.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/he.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/he.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/he.lproj/BumpApiLocalizable.strings8610189536#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/he.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/he.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings" Classes/Localizations/it.lproj/BumpApiLocalizable.strings
s323200316.050543
e323200316.114628
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/it.lproj/BumpApiLocalizable.strings
xClasses/Localizations/it.lproj/BumpApiLocalizable.strings
oClasses/Localizations/it.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/it.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/it.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/it.lproj/BumpApiLocalizable.strings8609976672#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/it.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/it.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings" Classes/Localizations/ja.lproj/BumpApiLocalizable.strings
s323200316.110319
e323200316.161645
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ja.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ja.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ja.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ja.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/ja.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ja.lproj/BumpApiLocalizable.strings8625765312#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ja.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ja.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings" Classes/Localizations/ko.lproj/BumpApiLocalizable.strings
s323200316.114720
e323200316.166847
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ko.lproj/BumpApiLocalizable.strings
xClasses/Localizations/ko.lproj/BumpApiLocalizable.strings
oClasses/Localizations/ko.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/ko.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/ko.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/ko.lproj/BumpApiLocalizable.strings8623836224#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/ko.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/ko.lproj"0#

CCopyStringsFile "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings" Classes/Localizations/nl.lproj/BumpApiLocalizable.strings
s323200316.161792
e323200316.253478
r1
xCopyStringsFile
x/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/nl.lproj/BumpApiLocalizable.strings
xClasses/Localizations/nl.lproj/BumpApiLocalizable.strings
oClasses/Localizations/nl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@62"Copy Classes/Localizations/nl.lproj/BumpApiLocalizable.strings323200316#323200316#0(159"Classes/Localizations/nl.lproj/BumpApiLocalizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#119"/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/Classes/Localizations/nl.lproj/BumpApiLocalizable.strings8619344800#592"    cd "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer_3_2_6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer_3_2_6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_3_2_6/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Classes/Localizations/nl.lproj/BumpApiLocalizable.strings --outdir "/Volumes/Dark Bear Interactive/CoffeeRun/CoffeeRunSample(New)/build/Release-iphonesimulator/CoffeeRunSample.app/nl.lproj"0#

